Respondent_ID,Region,Vote,Age_Group,Satisfaction
681,Middle East,Product C (Eco),25-34,4
682,Middle East,Product C (Eco),25-34,2
683,Europe,Product C (Eco),18-24,3
684,Europe,Product B (Budget),35-50,5
685,Asia-Pacific,Product C (Eco),18-24,3
686,North America,Product A (Premium),50+,1
687,Middle East,Product B (Budget),18-24,5
688,North America,Product A (Premium),18-24,3
689,North America,Product B (Budget),50+,4
690,Asia-Pacific,Product B (Budget),25-34,5
691,Middle East,Product B (Budget),25-34,5
692,Middle East,Product B (Budget),25-34,2
693,LATAM,Product B (Budget),35-50,4
694,North America,Product B (Budget),50+,1
695,North America,Product A (Premium),50+,3
696,Europe,Product B (Budget),18-24,2
697,LATAM,Product A (Premium),35-50,3
698,Europe,Product A (Premium),25-34,1
699,Europe,Product B (Budget),35-50,1
700,Europe,Product B (Budget),50+,5
701,Asia-Pacific,Product B (Budget),50+,1
702,Asia-Pacific,Product B (Budget),18-24,3
703,Europe,Product B (Budget),18-24,4
704,LATAM,Product C (Eco),50+,4
705,North America,Product B (Budget),25-34,5
706,LATAM,Product B (Budget),25-34,3
707,Middle East,Product A (Premium),35-50,3
708,Asia-Pacific,Product B (Budget),50+,1
709,North America,Product B (Budget),50+,3
710,North America,Product B (Budget),25-34,2
711,Middle East,Product B (Budget),25-34,1
712,Middle East,Product B (Budget),50+,2
713,Europe,Product B (Budget),18-24,5
714,Asia-Pacific,Product C (Eco),50+,4
715,Asia-Pacific,Product C (Eco),50+,5
716,LATAM,Product C (Eco),25-34,4
717,Europe,Undecided,25-34,5
718,Europe,Product A (Premium),18-24,3
719,Europe,Product A (Premium),18-24,2
720,Europe,Product A (Premium),35-50,4
721,Asia-Pacific,Product B (Budget),50+,1
722,Asia-Pacific,Product C (Eco),25-34,2
723,Europe,Product A (Premium),18-24,1
724,LATAM,Undecided,35-50,2
725,North America,Product A (Premium),35-50,2
726,North America,Undecided,25-34,5
727,LATAM,Product B (Budget),25-34,4
728,Europe,Product A (Premium),35-50,4
729,Asia-Pacific,Product B (Budget),18-24,2
730,North America,Product A (Premium),35-50,3
731,Middle East,Product A (Premium),50+,3
732,Middle East,Product B (Budget),50+,1
733,LATAM,Product C (Eco),25-34,1
734,Europe,Product B (Budget),18-24,5
735,North America,Product B (Budget),18-24,2
736,Europe,Product B (Budget),50+,1
737,North America,Product C (Eco),35-50,1
738,LATAM,Product A (Premium),25-34,2
739,LATAM,Product B (Budget),35-50,5
740,Middle East,Product A (Premium),35-50,1
741,Europe,Product A (Premium),35-50,5
742,Middle East,Product B (Budget),18-24,4
743,Europe,Product A (Premium),50+,5
744,Middle East,Product B (Budget),18-24,3
745,Asia-Pacific,Product C (Eco),50+,3
746,Asia-Pacific,Product A (Premium),25-34,5
747,Asia-Pacific,Product B (Budget),25-34,3
748,Asia-Pacific,Product A (Premium),35-50,4
749,North America,Undecided,50+,2
750,Asia-Pacific,Product B (Budget),50+,3
751,LATAM,Product C (Eco),50+,3
752,LATAM,Product B (Budget),35-50,5
753,North America,Product A (Premium),35-50,4
754,Asia-Pacific,Product B (Budget),25-34,2
755,Asia-Pacific,Undecided,18-24,5
756,Asia-Pacific,Product B (Budget),50+,5
757,Middle East,Product C (Eco),50+,4
758,Europe,Product C (Eco),18-24,2
759,Middle East,Product A (Premium),50+,4
760,Europe,Product A (Premium),35-50,2
761,Asia-Pacific,Product B (Budget),35-50,4
762,Asia-Pacific,Product B (Budget),50+,5
763,Middle East,Product C (Eco),35-50,5
764,Middle East,Undecided,35-50,1
765,Europe,Product B (Budget),50+,3
766,LATAM,Product A (Premium),25-34,4
767,Europe,Product C (Eco),18-24,1
768,Middle East,Product A (Premium),35-50,3
769,Middle East,Product C (Eco),25-34,4
770,North America,Product B (Budget),35-50,2
771,Middle East,Product B (Budget),35-50,3
772,North America,Product A (Premium),18-24,5
773,LATAM,Product B (Budget),35-50,1
774,Europe,Product B (Budget),18-24,3
775,Europe,Product B (Budget),18-24,3
776,North America,Product A (Premium),18-24,5
777,Europe,Product C (Eco),25-34,4
778,Middle East,Product C (Eco),50+,2
779,Asia-Pacific,Product A (Premium),25-34,5
780,North America,Product A (Premium),50+,2
781,Europe,Product A (Premium),50+,4
782,North America,Product B (Budget),18-24,3
783,North America,Product B (Budget),35-50,2
784,Asia-Pacific,Product B (Budget),18-24,1
785,Middle East,Product A (Premium),35-50,1
786,North America,Product B (Budget),50+,5
787,Europe,Product B (Budget),18-24,4
788,LATAM,Product B (Budget),35-50,5
789,North America,Undecided,25-34,5
790,North America,Product A (Premium),35-50,5
791,Asia-Pacific,Product B (Budget),18-24,1
792,Middle East,Product B (Budget),25-34,1
793,LATAM,Product B (Budget),35-50,5
794,Europe,Product C (Eco),35-50,1
795,LATAM,Product B (Budget),35-50,4
796,Europe,Undecided,35-50,5
797,Middle East,Product A (Premium),35-50,1
798,Europe,Product A (Premium),25-34,2
799,Asia-Pacific,Product C (Eco),50+,5
800,Asia-Pacific,Product B (Budget),25-34,5
801,Asia-Pacific,Product A (Premium),25-34,4
802,Asia-Pacific,Product A (Premium),25-34,3
803,LATAM,Product A (Premium),50+,3
804,Middle East,Product C (Eco),18-24,4
805,Europe,Product A (Premium),50+,4
806,Europe,Product B (Budget),25-34,4
807,Asia-Pacific,Product A (Premium),35-50,3
808,Asia-Pacific,Product B (Budget),35-50,4
809,North America,Product A (Premium),25-34,1
810,Middle East,Product B (Budget),35-50,5
811,LATAM,Product A (Premium),25-34,5
812,Europe,Product C (Eco),35-50,2
813,North America,Product A (Premium),50+,2
814,North America,Product B (Budget),18-24,5
815,Europe,Product C (Eco),18-24,1
816,LATAM,Product B (Budget),50+,3
817,North America,Product B (Budget),50+,3
818,North America,Product B (Budget),25-34,1
819,Middle East,Product B (Budget),25-34,3
820,LATAM,Product B (Budget),25-34,4
821,North America,Undecided,35-50,5
822,LATAM,Product B (Budget),25-34,5
823,Europe,Product B (Budget),50+,1
824,Asia-Pacific,Product C (Eco),18-24,3
825,North America,Product B (Budget),35-50,2
826,Middle East,Product A (Premium),25-34,2
827,Europe,Product B (Budget),35-50,3
828,LATAM,Undecided,35-50,2
829,Europe,Product A (Premium),25-34,1
830,North America,Product B (Budget),35-50,1
831,LATAM,Product A (Premium),18-24,3
832,Asia-Pacific,Product B (Budget),50+,2
833,Europe,Product A (Premium),50+,1
834,North America,Product B (Budget),18-24,1
835,Middle East,Product C (Eco),35-50,4
836,LATAM,Product B (Budget),25-34,4
837,Europe,Product B (Budget),35-50,1
838,Europe,Product C (Eco),18-24,3
839,Asia-Pacific,Undecided,35-50,5
840,Asia-Pacific,Product A (Premium),50+,5
841,Middle East,Product B (Budget),35-50,1
842,Middle East,Product A (Premium),18-24,1
843,North America,Undecided,50+,1
844,North America,Undecided,35-50,3
845,Middle East,Product B (Budget),35-50,4
846,Middle East,Product C (Eco),50+,1
847,LATAM,Product B (Budget),25-34,1
848,Asia-Pacific,Product B (Budget),50+,2
849,North America,Product A (Premium),25-34,3
850,Asia-Pacific,Product C (Eco),18-24,1
851,Asia-Pacific,Product A (Premium),18-24,2
852,Middle East,Product C (Eco),50+,5
853,LATAM,Product C (Eco),50+,1
854,Europe,Product C (Eco),18-24,1
855,LATAM,Product A (Premium),25-34,2
856,LATAM,Product B (Budget),18-24,3
857,Asia-Pacific,Product A (Premium),50+,1
858,LATAM,Product B (Budget),18-24,5
859,North America,Product A (Premium),50+,1
860,Asia-Pacific,Undecided,50+,5
861,North America,Product B (Budget),18-24,4
862,Europe,Product B (Budget),25-34,4
863,Asia-Pacific,Product B (Budget),35-50,5
864,Europe,Product B (Budget),18-24,3
865,Asia-Pacific,Product B (Budget),35-50,1
866,Middle East,Product B (Budget),18-24,1
867,LATAM,Undecided,35-50,4
868,Middle East,Product B (Budget),25-34,5
869,Europe,Undecided,25-34,1
870,LATAM,Product C (Eco),18-24,1
871,Asia-Pacific,Product A (Premium),50+,3
872,LATAM,Undecided,35-50,2
873,North America,Product A (Premium),50+,4
874,LATAM,Product C (Eco),50+,4
875,North America,Product B (Budget),50+,2
876,LATAM,Product C (Eco),25-34,1
877,North America,Product C (Eco),18-24,3
878,Europe,Product C (Eco),18-24,3
879,Middle East,Product C (Eco),25-34,4
880,Asia-Pacific,Product B (Budget),25-34,3
881,LATAM,Product A (Premium),18-24,2
882,Middle East,Product B (Budget),50+,1
883,Asia-Pacific,Product A (Premium),35-50,2
884,Asia-Pacific,Product B (Budget),35-50,5
885,North America,Product B (Budget),35-50,4
886,Europe,Undecided,50+,3
887,Europe,Product B (Budget),18-24,5
888,Middle East,Product C (Eco),25-34,3
889,Europe,Product A (Premium),18-24,1
890,LATAM,Product C (Eco),50+,1
891,Europe,Undecided,25-34,1
892,Middle East,Product B (Budget),50+,3
893,Europe,Product B (Budget),35-50,5
894,LATAM,Product C (Eco),35-50,1
895,North America,Product A (Premium),50+,5
896,Middle East,Product B (Budget),25-34,3
897,North America,Product B (Budget),25-34,5
898,North America,Product A (Premium),18-24,3
899,North America,Product B (Budget),35-50,3
900,Asia-Pacific,Product A (Premium),18-24,4
901,Asia-Pacific,Product A (Premium),18-24,3
902,North America,Product A (Premium),50+,3
903,Middle East,Undecided,50+,2
904,LATAM,Product B (Budget),18-24,1
905,LATAM,Undecided,35-50,4
906,Europe,Product B (Budget),50+,4
907,Middle East,Product B (Budget),18-24,4
908,Asia-Pacific,Product B (Budget),18-24,2
909,North America,Product B (Budget),18-24,3
910,Europe,Product A (Premium),18-24,1
911,LATAM,Product B (Budget),18-24,5
912,Asia-Pacific,Product A (Premium),18-24,3
913,Asia-Pacific,Product B (Budget),50+,2
914,North America,Product B (Budget),35-50,3
915,LATAM,Product A (Premium),18-24,3
916,Middle East,Product A (Premium),25-34,2
917,Asia-Pacific,Product C (Eco),50+,4
918,North America,Product B (Budget),50+,4
919,Middle East,Product A (Premium),18-24,1
920,LATAM,Undecided,50+,1
921,Asia-Pacific,Product A (Premium),18-24,4
922,Middle East,Product B (Budget),35-50,5
923,Middle East,Undecided,35-50,3
924,Middle East,Product A (Premium),50+,5
925,Asia-Pacific,Product A (Premium),50+,3
926,Asia-Pacific,Product A (Premium),25-34,4
927,Europe,Product B (Budget),50+,1
928,LATAM,Product A (Premium),25-34,1
929,North America,Product B (Budget),35-50,5
930,Middle East,Product A (Premium),35-50,1
931,Europe,Product B (Budget),18-24,4
932,North America,Undecided,35-50,5
933,Europe,Product C (Eco),25-34,3
934,Asia-Pacific,Product B (Budget),50+,1
935,Middle East,Product B (Budget),18-24,2
936,North America,Product B (Budget),25-34,1
937,North America,Product B (Budget),50+,3
938,North America,Product B (Budget),18-24,5
939,North America,Product A (Premium),35-50,3
940,North America,Product C (Eco),25-34,2
941,Europe,Product B (Budget),50+,4
942,Middle East,Product A (Premium),18-24,1
943,Asia-Pacific,Product B (Budget),18-24,5
944,Asia-Pacific,Product B (Budget),35-50,4
945,Asia-Pacific,Product C (Eco),50+,3
946,Asia-Pacific,Product C (Eco),35-50,5
947,Europe,Product C (Eco),35-50,4
948,LATAM,Product A (Premium),50+,5
949,Middle East,Product B (Budget),50+,2
950,North America,Product B (Budget),50+,2
951,LATAM,Product A (Premium),25-34,1
952,Asia-Pacific,Product A (Premium),50+,1
953,LATAM,Product C (Eco),18-24,2
954,Middle East,Product A (Premium),35-50,5
955,North America,Product B (Budget),25-34,2
956,North America,Product A (Premium),50+,1
957,Middle East,Product A (Premium),25-34,2
958,Middle East,Product A (Premium),50+,2
959,Asia-Pacific,Undecided,25-34,5
960,North America,Product C (Eco),35-50,4
961,LATAM,Undecided,35-50,1
962,Europe,Product B (Budget),18-24,5
963,Europe,Product A (Premium),18-24,2
964,Middle East,Product B (Budget),50+,2
965,Asia-Pacific,Product B (Budget),35-50,4
966,Europe,Product C (Eco),25-34,1
967,North America,Product A (Premium),25-34,1
968,Middle East,Product B (Budget),25-34,3
969,LATAM,Product A (Premium),18-24,1
970,Middle East,Product B (Budget),25-34,4
971,LATAM,Product C (Eco),18-24,3
972,Middle East,Product B (Budget),18-24,3
973,Middle East,Product B (Budget),50+,2
974,Middle East,Product B (Budget),25-34,2
975,LATAM,Product B (Budget),25-34,1
976,LATAM,Product C (Eco),35-50,3
977,Middle East,Product C (Eco),50+,2
978,Europe,Undecided,35-50,4
979,Asia-Pacific,Product C (Eco),50+,2
980,Asia-Pacific,Product B (Budget),25-34,2
981,Asia-Pacific,Product B (Budget),18-24,3
982,LATAM,Product B (Budget),18-24,3
983,LATAM,Product A (Premium),18-24,5
984,Europe,Product C (Eco),18-24,4
985,Asia-Pacific,Product A (Premium),18-24,3
986,Asia-Pacific,Undecided,35-50,1
987,Middle East,Product B (Budget),50+,4
988,LATAM,Product B (Budget),25-34,4
989,Asia-Pacific,Product B (Budget),35-50,3
990,Europe,Product C (Eco),50+,4
991,Europe,Product B (Budget),18-24,3
992,Asia-Pacific,Product B (Budget),50+,2
993,LATAM,Product A (Premium),50+,5
994,Europe,Product B (Budget),18-24,2
995,Middle East,Product A (Premium),18-24,3
996,Europe,Product C (Eco),18-24,3
997,North America,Product B (Budget),25-34,2
998,North America,Product B (Budget),18-24,1
999,LATAM,Product A (Premium),25-34,1
1000,Asia-Pacific,Product A (Premium),18-24,1
